                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0008BE FC               [12] 3099 	mov	r4,a
      0008BF EB               [12] 3100 	mov	a,r3
      0008C0 C3               [12] 3101 	clr	c
      0008C1 9D               [12] 3102 	subb	a,r5
      0008C2 FB               [12] 3103 	mov	r3,a
      0008C3 EC               [12] 3104 	mov	a,r4
      0008C4 9E               [12] 3105 	subb	a,r6
      0008C5 FC               [12] 3106 	mov	r4,a
      0008C6 90r01rC9         [24] 3107 	mov	dptr,#_do_process_m_cx_65536_151
      0008C9 EB               [12] 3108 	mov	a,r3
      0008CA F0               [24] 3109 	movx	@dptr,a
      0008CB EC               [12] 3110 	mov	a,r4
      0008CC A3               [24] 3111 	inc	dptr
      0008CD F0               [24] 3112 	movx	@dptr,a
                                   3113 ;	main.c:733: int8_t cy = clamp8(m_cy, -128, 127);
      0008CE 90r01rCB         [24] 3114 	mov	dptr,#_do_process_m_cy_65536_151
      0008D1 E0               [24] 3115 	movx	a,@dptr
      0008D2 FB               [12] 3116 	mov	r3,a
      0008D3 A3               [24] 3117 	inc	dptr
      0008D4 E0               [24] 3118 	movx	a,@dptr
      0008D5 FC               [12] 3119 	mov	r4,a
      0008D6 C3               [12] 3120 	clr	c
      0008D7 EB               [12] 3121 	mov	a,r3
      0008D8 94 80            [12] 3122 	subb	a,#0x80
      0008DA EC               [12] 3123 	mov	a,r4
      0008DB 64 80            [12] 3124 	xrl	a,#0x80
      0008DD 94 7F            [12] 3125 	subb	a,#0x7f
      0008DF 50 08            [24] 3126 	jnc	00147$
      0008E1 90r01rEE         [24] 3127 	mov	dptr,#_do_process___2621440024_262144_158
      0008E4 74 80            [12] 3128 	mov	a,#0x80
      0008E6 F0               [24] 3129 	movx	@dptr,a
      0008E7 80 1C            [24] 3130 	sjmp	00150$
      0008E9                       3131 00147$:
      0008E9 C3               [12] 3132 	clr	c
      0008EA 74 7F            [12] 3133 	mov	a,#0x7f
      0008EC 9B               [12] 3134 	subb	a,r3
      0008ED 74 80            [12] 3135 	mov	a,#(0x00 ^ 0x80)
      0008EF 8C F0            [24] 3136 	mov	b,r4
      0008F1 63 F0 80         [24] 3137 	xrl	b,#0x80
      0008F4 95 F0            [12] 3138 	subb	a,b
      0008F6 50 08            [24] 3139 	jnc	00149$
      0008F8 90r01rEE         [24] 3140 	mov	dptr,#_do_process___2621440024_262144_158
      0008FB 74 7F            [12] 3141 	mov	a,#0x7f
      0008FD F0               [24] 3142 	movx	@dptr,a
      0008FE 80 05            [24] 3143 	sjmp	00150$
      000900                       3144 00149$:
      000900 90r01rEE         [24] 3145 	mov	dptr,#_do_process___2621440024_262144_158
      000903 EB               [12] 3146 	mov	a,r3
      000904 F0               [24] 3147 	movx	@dptr,a
      000905                       3148 00150$:
      000905 90r01rEE         [24] 3149 	mov	dptr,#_do_process___2621440024_262144_158
      000908 E0               [24] 3150 	movx	a,@dptr
                                   3151 ;	main.c:734: m_cy -= cy;
      000909 FC               [12] 3152 	mov	r4,a
      00090A FA               [12] 3153 	mov	r2,a
      00090B 33               [12] 3154 	rlc	a
      00090C 95 E0            [12] 3155 	subb	a,acc
      00090E FB               [12] 3156 	mov	r3,a
      00090F 90r01rCB         [24] 3157 	mov	dptr,#_do_process_m_cy_65536_151
      000912 E0               [24] 3158 	movx	a,@dptr
      000913 F8               [12] 3159 	mov	r0,a
      000914 A3               [24] 3160 	inc	dptr
      000915 E0               [24] 3161 	movx	a,@dptr
      000916 F9               [12] 3162 	mov	r1,a
      000917 E8               [12] 3163 	mov	a,r0
      000918 C3               [12] 3164 	clr	c
      000919 9A               [12] 3165 	subb	a,r2
      00091A F8               [12] 3166 	mov	r0,a
      00091B E9               [12] 3167 	mov	a,r1
      00091C 9B               [12] 3168 	subb	a,r3
      00091D F9               [12] 3169 	mov	r1,a
      00091E 90r01rCB         [24] 3170 	mov	dptr,#_do_process_m_cy_65536_151
      000921 E8               [12] 3171 	mov	a,r0
      000922 F0               [24] 3172 	movx	@dptr,a
      000923 E9               [12] 3173 	mov	a,r1
      000924 A3               [24] 3174 	inc	dptr
      000925 F0               [24] 3175 	movx	@dptr,a
                                   3176 ;	main.c:735: int8_t cz = clamp8(m_cz, -8, 7);
      000926 90r01rCD         [24] 3177 	mov	dptr,#_do_process_m_cz_65536_151
      000929 E0               [24] 3178 	movx	a,@dptr
      00092A F8               [12] 3179 	mov	r0,a
      00092B A3               [24] 3180 	inc	dptr
      00092C E0               [24] 3181 	movx	a,@dptr
      00092D F9               [12] 3182 	mov	r1,a
      00092E C3               [12] 3183 	clr	c
      00092F E8               [12] 3184 	mov	a,r0
      000930 94 F8            [12] 3185 	subb	a,#0xf8
      000932 E9               [12] 3186 	mov	a,r1
      000933 64 80            [12] 3187 	xrl	a,#0x80
      000935 94 7F            [12] 3188 	subb	a,#0x7f
      000937 50 08            [24] 3189 	jnc	00152$
      000939 90r01rF1         [24] 3190 	mov	dptr,#_do_process___2621450029_262145_159
      00093C 74 F8            [12] 3191 	mov	a,#0xf8
      00093E F0               [24] 3192 	movx	@dptr,a
      00093F 80 1C            [24] 3193 	sjmp	00155$
      000941                       3194 00152$:
      000941 C3               [12] 3195 	clr	c
      000942 74 07            [12] 3196 	mov	a,#0x07
      000944 98               [12] 3197 	subb	a,r0
      000945 74 80            [12] 3198 	mov	a,#(0x00 ^ 0x80)
      000947 89 F0            [24] 3199 	mov	b,r1
      000949 63 F0 80         [24] 3200 	xrl	b,#0x80
      00094C 95 F0            [12] 3201 	subb	a,b
      00094E 50 08            [24] 3202 	jnc	00154$
      000950 90r01rF1         [24] 3203 	mov	dptr,#_do_process___2621450029_262145_159
      000953 74 07            [12] 3204 	mov	a,#0x07
      000955 F0               [24] 3205 	movx	@dptr,a
      000956 80 05            [24] 3206 	sjmp	00155$
      000958                       3207 00154$:
      000958 90r01rF1         [24] 3208 	mov	dptr,#_do_process___2621450029_262145_159
      00095B E8               [12] 3209 	mov	a,r0
      00095C F0               [24] 3210 	movx	@dptr,a
      00095D                       3211 00155$:
      00095D 90r01rF1         [24] 3212 	mov	dptr,#_do_process___2621450029_262145_159
      000960 E0               [24] 3213 	movx	a,@dptr
                                   3214 ;	main.c:736: m_cz -= cz;
      000961 F5*00            [12] 3215 	mov	_do_process_sloc0_1_0,a
      000963 85*00*01         [24] 3216 	mov	_do_process_sloc1_1_0,_do_process_sloc0_1_0
      000966 33               [12] 3217 	rlc	a
      000967 95 E0            [12] 3218 	subb	a,acc
      000969 F5*02            [12] 3219 	mov	(_do_process_sloc1_1_0 + 1),a
      00096B 90r01rCD         [24] 3220 	mov	dptr,#_do_process_m_cz_65536_151
      00096E E0               [24] 3221 	movx	a,@dptr
      00096F F8               [12] 3222 	mov	r0,a
      000970 A3               [24] 3223 	inc	dptr
      000971 E0               [24] 3224 	movx	a,@dptr
      000972 F9               [12] 3225 	mov	r1,a
      000973 E8               [12] 3226 	mov	a,r0
      000974 C3               [12] 3227 	clr	c
      000975 95*01            [12] 3228 	subb	a,_do_process_sloc1_1_0
      000977 F8               [12] 3229 	mov	r0,a
      000978 E9               [12] 3230 	mov	a,r1
      000979 95*02            [12] 3231 	subb	a,(_do_process_sloc1_1_0 + 1)
      00097B F9               [12] 3232 	mov	r1,a
      00097C 90r01rCD         [24] 3233 	mov	dptr,#_do_process_m_cz_65536_151
      00097F E8               [12] 3234 	mov	a,r0
      000980 F0               [24] 3235 	movx	@dptr,a
      000981 E9               [12] 3236 	mov	a,r1
      000982 A3               [24] 3237 	inc	dptr
      000983 F0               [24] 3238 	movx	@dptr,a
                                   3239 ;	main.c:738: st_m_bt = m_bt;
      000984 90r01rC8         [24] 3240 	mov	dptr,#_do_process_m_bt_65536_151
      000987 E0               [24] 3241 	movx	a,@dptr
      000988 F9               [12] 3242 	mov	r1,a
      000989 90r01rC7         [24] 3243 	mov	dptr,#_do_process_st_m_bt_65536_151
      00098C F0               [24] 3244 	movx	@dptr,a
                                   3245 ;	main.c:592: left_b = b & 1;
      00098D 74 01            [12] 3246 	mov	a,#0x01
      00098F 59               [12] 3247 	anl	a,r1
      000990 F5*01            [12] 3248 	mov	_do_process_sloc1_1_0,a
                                   3249 ;	main.c:593: right_b = (b >> 1) & 1;
      000992 E9               [12] 3250 	mov	a,r1
      000993 03               [12] 3251 	rr	a
      000994 54 01            [12] 3252 	anl	a,#0x01
      000996 F8               [12] 3253 	mov	r0,a
                                   3254 ;	main.c:594: middle_b = (b >> 2) & 1;
      000997 90r01rF5         [24] 3255 	mov	dptr,#_do_process_middle_b_393218_186
      00099A E9               [12] 3256 	mov	a,r1
      00099B 03               [12] 3257 	rr	a
      00099C 03               [12] 3258 	rr	a
      00099D 54 01            [12] 3259 	anl	a,#0x01
      00099F F0               [24] 3260 	movx	@dptr,a
                                   3261 ;	main.c:596: spi_send((1 << 6) | (left_b << 5) | (right_b << 4) |
      0009A0 E5*01            [12] 3262 	mov	a,_do_process_sloc1_1_0
      0009A2 C4               [12] 3263 	swap	a
      0009A3 23               [12] 3264 	rl	a
      0009A4 54 E0            [12] 3265 	anl	a,#0xe0
      0009A6 F9               [12] 3266 	mov	r1,a
      0009A7 43 01 40         [24] 3267 	orl	ar1,#0x40
      0009AA E8               [12] 3268 	mov	a,r0
      0009AB C4               [12] 3269 	swap	a
      0009AC 54 F0            [12] 3270 	anl	a,#0xf0
      0009AE 42 01            [12] 3271 	orl	ar1,a
                                   3272 ;	main.c:597: ((y & 0xC0) >> 4) | ((x & 0xC0) >> 6));
      0009B0 53 02 C0         [24] 3273 	anl	ar2,#0xc0
      0009B3 E4               [12] 3274 	clr	a
      0009B4 C4               [12] 3275 	swap	a
      0009B5 CA               [12] 3276 	xch	a,r2
      0009B6 C4               [12] 3277 	swap	a
      0009B7 54 0F            [12] 3278 	anl	a,#0x0f
      0009B9 6A               [12] 3279 	xrl	a,r2
      0009BA CA               [12] 3280 	xch	a,r2
      0009BB 54 0F            [12] 3281 	anl	a,#0x0f
      0009BD CA               [12] 3282 	xch	a,r2
      0009BE 6A               [12] 3283 	xrl	a,r2
      0009BF CA               [12] 3284 	xch	a,r2
      0009C0 30 E3 02         [24] 3285 	jnb	acc.3,00267$
      0009C3 44 F0            [12] 3286 	orl	a,#0xf0
      0009C5                       3287 00267$:
      0009C5 EA               [12] 3288 	mov	a,r2
      0009C6 42 01            [12] 3289 	orl	ar1,a
      0009C8 53 05 C0         [24] 3290 	anl	ar5,#0xc0
      0009CB E4               [12] 3291 	clr	a
      0009CC A2 E7            [12] 3292 	mov	c,acc.7
      0009CE CD               [12] 3293 	xch	a,r5
      0009CF 33               [12] 3294 	rlc	a
      0009D0 CD               [12] 3295 	xch	a,r5
      0009D1 33               [12] 3296 	rlc	a
      0009D2 A2 E7            [12] 3297 	mov	c,acc.7
      0009D4 CD               [12] 3298 	xch	a,r5
      0009D5 33               [12] 3299 	rlc	a
      0009D6 CD               [12] 3300 	xch	a,r5
      0009D7 33               [12] 3301 	rlc	a
      0009D8 CD               [12] 3302 	xch	a,r5
      0009D9 54 03            [12] 3303 	anl	a,#0x03
      0009DB 30 E1 02         [24] 3304 	jnb	acc.1,00268$
      0009DE 44 FC            [12] 3305 	orl	a,#0xfc
      0009E0                       3306 00268$:
      0009E0 ED               [12] 3307 	mov	a,r5
      0009E1 42 01            [12] 3308 	orl	ar1,a
      0009E3 89 82            [24] 3309 	mov	dpl,r1
      0009E5 C0 07            [24] 3310 	push	ar7
      0009E7 C0 04            [24] 3311 	push	ar4
      0009E9 12r03r86         [24] 3312 	lcall	_spi_send
      0009EC D0 04            [24] 3313 	pop	ar4
      0009EE D0 07            [24] 3314 	pop	ar7
                                   3315 ;	main.c:598: spi_send(x & 0x3F);
      0009F0 53 07 3F         [24] 3316 	anl	ar7,#0x3f
      0009F3 8F 82            [24] 3317 	mov	dpl,r7
      0009F5 C0 04            [24] 3318 	push	ar4
      0009F7 12r03r86         [24] 3319 	lcall	_spi_send
      0009FA D0 04            [24] 3320 	pop	ar4
                                   3321 ;	main.c:599: spi_send(y & 0x3F);
      0009FC 53 04 3F         [24] 3322 	anl	ar4,#0x3f
      0009FF 8C 82            [24] 3323 	mov	dpl,r4
      000A01 12r03r86         [24] 3324 	lcall	_spi_send
                                   3325 ;	main.c:602: if (m_wheel) {
      000A04 90r00r04         [24] 3326 	mov	dptr,#_m_wheel
      000A07 E0               [24] 3327 	movx	a,@dptr
      000A08 60 15            [24] 3328 	jz	00157$
                                   3329 ;	main.c:603: spi_send((middle_b << 4) | (z & 0x0F));
      000A0A 90r01rF5         [24] 3330 	mov	dptr,#_do_process_middle_b_393218_186
      000A0D E0               [24] 3331 	movx	a,@dptr
      000A0E C4               [12] 3332 	swap	a
      000A0F 54 F0            [12] 3333 	anl	a,#0xf0
      000A11 FF               [12] 3334 	mov	r7,a
      000A12 A9*00            [24] 3335 	mov	r1,_do_process_sloc0_1_0
      000A14 53 01 0F         [24] 3336 	anl	ar1,#0x0f
      000A17 EF               [12] 3337 	mov	a,r7
      000A18 42 01            [12] 3338 	orl	ar1,a
      000A1A 89 82            [24] 3339 	mov	dpl,r1
      000A1C 12r03r86         [24] 3340 	lcall	_spi_send
      000A1F                       3341 00157$:
                                   3342 ;	main.c:606: flash_led();
                                   3343 ;	main.c:740: spi_m_send(cx, cy, cz, m_bt);
                                   3344 ;	main.c:743: }
      000A1F 02r03r26         [24] 3345 	ljmp	_flash_led
                                   3346 ;------------------------------------------------------------
                                   3347 ;Allocation info for local variables in function 'get_reset_source'
                                   3348 ;------------------------------------------------------------
                                   3349 ;	main.c:745: static inline uint8_t get_reset_source(void)
                                   3350 ;	-----------------------------------------
                                   3351 ;	 function get_reset_source
                                   3352 ;	-----------------------------------------
      000A22                       3353 _get_reset_source:
                                   3354 ;	main.c:747: return (PCON & (bRST_FLAG1 | bRST_FLAG0)) >> 4;
      000A22 74 30            [12] 3355 	mov	a,#0x30
      000A24 55 87            [12] 3356 	anl	a,_PCON
      000A26 C4               [12] 3357 	swap	a
      000A27 54 0F            [12] 3358 	anl	a,#0x0f
                                   3359 ;	main.c:748: }
      000A29 F5 82            [12] 3360 	mov	dpl,a
      000A2B 22               [24] 3361 	ret
                                   3362 ;------------------------------------------------------------
                                   3363 ;Allocation info for local variables in function 'usb_init'
                                   3364 ;------------------------------------------------------------
                                   3365 ;	main.c:750: static inline void usb_init(void)
                                   3366 ;	-----------------------------------------
                                   3367 ;	 function usb_init
                                   3368 ;	-----------------------------------------
      000A2C                       3369 _usb_init:
                                   3370 ;	main.c:752: resetHubDevices(0);
      000A2C 75 82 00         [24] 3371 	mov	dpl,#0x00
      000A2F 12r00r00         [24] 3372 	lcall	_resetHubDevices
                                   3373 ;	main.c:753: resetHubDevices(1);
      000A32 75 82 01         [24] 3374 	mov	dpl,#0x01
      000A35 12r00r00         [24] 3375 	lcall	_resetHubDevices
                                   3376 ;	main.c:754: initUSB_Host();
                                   3377 ;	main.c:755: }
      000A38 02r00r00         [24] 3378 	ljmp	_initUSB_Host
                                   3379 ;------------------------------------------------------------
                                   3380 ;Allocation info for local variables in function 'init'
                                   3381 ;------------------------------------------------------------
                                   3382 ;__1310720048              Allocated with name '_init___1310720048_131072_193'
                                   3383 ;__1310720045              Allocated with name '_init___1310720045_131072_193'
                                   3384 ;__1310720043              Allocated with name '_init___1310720043_131072_193'
                                   3385 ;__1310720041              Allocated with name '_init___1310720041_131072_193'
                                   3386 ;__1310720039              Allocated with name '_init___1310720039_131072_193'
                                   3387 ;com_table                 Allocated with name '_init_com_table_262144_319'
                                   3388 ;jumpers                   Allocated with name '_init_jumpers_262144_319'
                                   3389 ;rate_table                Allocated with name '_init_rate_table_262144_325'
                                   3390 ;jumpers                   Allocated with name '_init_jumpers_262144_325'
                                   3391 ;__1310720046              Allocated with name '_init___1310720046_131072_326'
                                   3392 ;opt_com                   Allocated with name '_init_opt_com_196608_327'
                                   3393 ;_ea_state                 Allocated with name '_init__ea_state_327680_337'
                                   3394 ;__4587520051              Allocated with name '_init___4587520051_458752_343'
                                   3395 ;__4587520052              Allocated with name '_init___4587520052_458752_343'
                                   3396 ;opt_com                   Allocated with name '_init_opt_com_524288_344'
                                   3397 ;opt_irq                   Allocated with name '_init_opt_irq_524288_344'
                                   3398 ;config_data               Allocated with name '_init_config_data_589824_345'
                                   3399 ;------------------------------------------------------------
                                   3400 ;	main.c:757: static inline void init(void)
                                   3401 ;	-----------------------------------------
                                   3402 ;	 function init
                                   3403 ;	-----------------------------------------
      000A3B                       3404 _init:
                                   3405 ;	main.c:759: WDOG_COUNT = 0;
      000A3B 75 FF 00         [24] 3406 	mov	_WDOG_COUNT,#0x00
                                   3407 ;	main.c:762: SAFE_MOD = 0x55;
      000A3E 75 A1 55         [24] 3408 	mov	_SAFE_MOD,#0x55
                                   3409 ;	main.c:763: SAFE_MOD = 0xAA;
      000A41 75 A1 AA         [24] 3410 	mov	_SAFE_MOD,#0xaa
                                   3411 ;	main.c:765: PLL_CFG = (MASK_USB_4X_DIV & (6 << 5)) | (MASK_PLL_MULT & 24);
      000A44 75 B2 D8         [24] 3412 	mov	_PLL_CFG,#0xd8
                                   3413 ;	main.c:766: CLOCK_CFG = bOSC_EN_INT | (MASK_SYS_CK_DIV & 6);
      000A47 75 B3 86         [24] 3414 	mov	_CLOCK_CFG,#0x86
                                   3415 ;	main.c:768: SAFE_MOD = 0xFF;
      000A4A 75 A1 FF         [24] 3416 	mov	_SAFE_MOD,#0xff
                                   3417 ;	main.c:771: delay(7);
      000A4D 90 00 07         [24] 3418 	mov	dptr,#0x0007
      000A50 12r00r00         [24] 3419 	lcall	_delay
                                   3420 ;	main.c:783: pinMode(SPI_RESOUT_PORT, SPI_RESOUT_PIN, PIN_MODE_OUTPUT);
      000A53 85 C6 C6         [24] 3421 	mov	_PORT_CFG,_PORT_CFG
      000A56 43 C2 80         [24] 3422 	orl	_P4_DIR,#0x80
                                   3423 ;	main.c:784: pinMode(SPI_MOSI_PORT, SPI_MOSI_PIN, PIN_MODE_OUTPUT);
      000A59 53 C6 FD         [24] 3424 	anl	_PORT_CFG,#0xfd
      000A5C 43 BA 20         [24] 3425 	orl	_P1_DIR,#0x20
                                   3426 ;	main.c:785: pinMode(SPI_SCK_PORT, SPI_SCK_PIN, PIN_MODE_OUTPUT);
      000A5F 53 C6 FD         [24] 3427 	anl	_PORT_CFG,#0xfd
      000A62 43 BA 80         [24] 3428 	orl	_P1_DIR,#0x80
                                   3429 ;	main.c:786: pinMode(TxD_PORT, TxD_PIN, PIN_MODE_OUTPUT);
      000A65 53 C6 FE         [24] 3430 	anl	_PORT_CFG,#0xfe
      000A68 43 C4 08         [24] 3431 	orl	_P0_DIR,#0x08
                                   3432 ;	main.c:788: pinMode(RxD_PORT, RxD_PIN, PIN_MODE_INPUT);
      000A6B 53 C6 FE         [24] 3433 	anl	_PORT_CFG,#0xfe
      000A6E 53 C4 FB         [24] 3434 	anl	_P0_DIR,#0xfb
      000A71 53 C5 FB         [24] 3435 	anl	_P0_PU,#0xfb
                                   3436 ;	main.c:789: pinMode(DTR_PORT, DTR_PIN, PIN_MODE_INPUT);
      000A74 53 C6 F7         [24] 3437 	anl	_PORT_CFG,#0xf7
      000A77 53 BE FB         [24] 3438 	anl	_P3_DIR,#0xfb
      000A7A 53 BF FB         [24] 3439 	anl	_P3_PU,#0xfb
                                   3440 ;	main.c:790: pinMode(COM_SEL1_PORT, COM_SEL1_PIN, PIN_MODE_INPUT_PULLUP);
      000A7D 53 C6 FB         [24] 3441 	anl	_PORT_CFG,#0xfb
      000A80 53 BC BF         [24] 3442 	anl	_P2_DIR,#0xbf
      000A83 43 BD 40         [24] 3443 	orl	_P2_PU,#0x40
                                   3444 ;	main.c:791: pinMode(COM_SEL2_PORT, COM_SEL2_PIN, PIN_MODE_INPUT_PULLUP);
      000A86 53 C6 FB         [24] 3445 	anl	_PORT_CFG,#0xfb
      000A89 53 BC 7F         [24] 3446 	anl	_P2_DIR,#0x7f
      000A8C 43 BD 80         [24] 3447 	orl	_P2_PU,#0x80
                                   3448 ;	main.c:792: pinMode(RATE_SEL1_PORT, RATE_SEL1_PIN, PIN_MODE_INPUT_PULLUP);
      000A8F 53 C6 FD         [24] 3449 	anl	_PORT_CFG,#0xfd
      000A92 53 BA FB         [24] 3450 	anl	_P1_DIR,#0xfb
      000A95 43 BB 04         [24] 3451 	orl	_P1_PU,#0x04
                                   3452 ;	main.c:793: pinMode(RATE_SEL2_PORT, RATE_SEL2_PIN, PIN_MODE_INPUT_PULLUP);
      000A98 53 C6 FD         [24] 3453 	anl	_PORT_CFG,#0xfd
      000A9B 53 BA EF         [24] 3454 	anl	_P1_DIR,#0xef
      000A9E 43 BB 10         [24] 3455 	orl	_P1_PU,#0x10
                                   3456 ;	main.c:794: pinMode(WHEEL_SEL_PORT, WHEEL_SEL_PIN, PIN_MODE_INPUT_PULLUP);
      000AA1 53 C6 F7         [24] 3457 	anl	_PORT_CFG,#0xf7
      000AA4 53 BE EF         [24] 3458 	anl	_P3_DIR,#0xef
      000AA7 43 BF 10         [24] 3459 	orl	_P3_PU,#0x10
                                   3460 ;	main.c:795: pinMode(IRQX_SEL_PORT, IRQX_SEL_PIN, PIN_MODE_INPUT_PULLUP);
      000AAA 53 C6 FB         [24] 3461 	anl	_PORT_CFG,#0xfb
      000AAD 53 BC DF         [24] 3462 	anl	_P2_DIR,#0xdf
      000AB0 43 BD 20         [24] 3463 	orl	_P2_PU,#0x20
                                   3464 ;	main.c:796: pinMode(RxIRQ_PORT, RxIRQ_PIN, PIN_MODE_INPUT);
      000AB3 53 C6 FD         [24] 3465 	anl	_PORT_CFG,#0xfd
      000AB6 53 BA BF         [24] 3466 	anl	_P1_DIR,#0xbf
      000AB9 53 BB BF         [24] 3467 	anl	_P1_PU,#0xbf
                                   3468 ;	main.c:797: pinMode(PRG_PORT, PRG_PIN, PIN_MODE_INPUT_PULLUP);
      000ABC 85 C6 C6         [24] 3469 	mov	_PORT_CFG,_PORT_CFG
      000ABF 53 C2 BF         [24] 3470 	anl	_P4_DIR,#0xbf
      000AC2 43 C3 40         [24] 3471 	orl	_P4_PU,#0x40
                                   3472 ;	main.c:800: if (!(PORT_IN(PRG_PORT) & _BV(PRG_PIN))) {
      000AC5 E5 C1            [12] 3473 	mov	a,_P4_IN
      000AC7 20 E6 0B         [24] 3474 	jb	acc.6,00438$
                                   3475 ;	main.c:801: runBootloader();
      000ACA 85*00 82         [24] 3476 	mov	dpl,_runBootloader
      000ACD 85*01 83         [24] 3477 	mov	dph,(_runBootloader + 1)
      000AD0 12r00r00         [24] 3478 	lcall	__sdcc_call_dptr
                                   3479 ;	main.c:803: pinMode(LED_PORT, LED_PIN, PIN_MODE_OUTPUT);
      000AD3 80 06            [24] 3480 	sjmp	00448$
      000AD5                       3481 00438$:
      000AD5 85 C6 C6         [24] 3482 	mov	_PORT_CFG,_PORT_CFG
      000AD8 43 C2 40         [24] 3483 	orl	_P4_DIR,#0x40
      000ADB                       3484 00448$:
                                   3485 ;	main.c:641: const uint8_t com_table[4] = {
      000ADB 90r01rF8         [24] 3486 	mov	dptr,#_init_com_table_262144_319
      000ADE 74 03            [12] 3487 	mov	a,#0x03
      000AE0 F0               [24] 3488 	movx	@dptr,a
      000AE1 90r01rF9         [24] 3489 	mov	dptr,#(_init_com_table_262144_319 + 0x0001)
      000AE4 14               [12] 3490 	dec	a
      000AE5 F0               [24] 3491 	movx	@dptr,a
      000AE6 90r01rFA         [24] 3492 	mov	dptr,#(_init_com_table_262144_319 + 0x0002)
      000AE9 14               [12] 3493 	dec	a
      000AEA F0               [24] 3494 	movx	@dptr,a
      000AEB 90r01rFB         [24] 3495 	mov	dptr,#(_init_com_table_262144_319 + 0x0003)
      000AEE E4               [12] 3496 	clr	a
      000AEF F0               [24] 3497 	movx	@dptr,a
                                   3498 ;	main.c:645: uint8_t jumpers = (((PORT_IN(COM_SEL1_PORT) & _BV(COM_SEL1_PIN))?1:0) |
      000AF0 E5 A0            [12] 3499 	mov	a,_P2
      000AF2 30 E6 06         [24] 3500 	jnb	acc.6,00478$
      000AF5 7E 01            [12] 3501 	mov	r6,#0x01
      000AF7 7F 00            [12] 3502 	mov	r7,#0x00
      000AF9 80 04            [24] 3503 	sjmp	00479$
      000AFB                       3504 00478$:
      000AFB 7E 00            [12] 3505 	mov	r6,#0x00
      000AFD 7F 00            [12] 3506 	mov	r7,#0x00
      000AFF                       3507 00479$:
      000AFF E5 A0            [12] 3508 	mov	a,_P2
      000B01 30 E7 06         [24] 3509 	jnb	acc.7,00480$
      000B04 7C 02            [12] 3510 	mov	r4,#0x02
      000B06 7D 00            [12] 3511 	mov	r5,#0x00
      000B08 80 04            [24] 3512 	sjmp	00481$
      000B0A                       3513 00480$:
      000B0A 7C 00            [12] 3514 	mov	r4,#0x00
      000B0C 7D 00            [12] 3515 	mov	r5,#0x00
      000B0E                       3516 00481$:
      000B0E EC               [12] 3517 	mov	a,r4
      000B0F 4E               [12] 3518 	orl	a,r6
                                   3519 ;	main.c:648: return com_table[jumpers];
      000B10 24rF8            [12] 3520 	add	a,#_init_com_table_262144_319
      000B12 F5 82            [12] 3521 	mov	dpl,a
      000B14 E4               [12] 3522 	clr	a
      000B15 34s01            [12] 3523 	addc	a,#(_init_com_table_262144_319 >> 8)
      000B17 F5 83            [12] 3524 	mov	dph,a
      000B19 E0               [24] 3525 	movx	a,@dptr
                                   3526 ;	main.c:807: opt_com_settings = readCOMsettings();
      000B1A 90r00r00         [24] 3527 	mov	dptr,#_opt_com_settings
      000B1D F0               [24] 3528 	movx	@dptr,a
                                   3529 ;	main.c:653: return !(PORT_IN(WHEEL_SEL_PORT) & _BV(WHEEL_SEL_PIN));
      000B1E E5 B0            [12] 3530 	mov	a,_P3
      000B20 C4               [12] 3531 	swap	a
      000B21 54 01            [12] 3532 	anl	a,#0x01
      000B23 90r01rF7         [24] 3533 	mov	dptr,#_init___1310720041_131072_193
      000B26 B4 01 00         [24] 3534 	cjne	a,#0x01,00539$
      000B29                       3535 00539$:
      000B29 E4               [12] 3536 	clr	a
      000B2A 33               [12] 3537 	rlc	a
      000B2B F0               [24] 3538 	movx	@dptr,a
                                   3539 ;	main.c:808: opt_wheel_enabled = readWheelsettings();
      000B2C 90r01rF7         [24] 3540 	mov	dptr,#_init___1310720041_131072_193
      000B2F E0               [24] 3541 	movx	a,@dptr
      000B30 90r00r01         [24] 3542 	mov	dptr,#_opt_wheel_enabled
      000B33 F0               [24] 3543 	movx	@dptr,a
                                   3544 ;	main.c:658: const uint8_t rate_table[4] = {
      000B34 90r01rFC         [24] 3545 	mov	dptr,#_init_rate_table_262144_325
      000B37 74 14            [12] 3546 	mov	a,#0x14
      000B39 F0               [24] 3547 	movx	@dptr,a
      000B3A 90r01rFD         [24] 3548 	mov	dptr,#(_init_rate_table_262144_325 + 0x0001)
      000B3D 23               [12] 3549 	rl	a
      000B3E F0               [24] 3550 	movx	@dptr,a
      000B3F 90r01rFE         [24] 3551 	mov	dptr,#(_init_rate_table_262144_325 + 0x0002)
      000B42 23               [12] 3552 	rl	a
      000B43 F0               [24] 3553 	movx	@dptr,a
      000B44 90r01rFF         [24] 3554 	mov	dptr,#(_init_rate_table_262144_325 + 0x0003)
      000B47 74 64            [12] 3555 	mov	a,#0x64
      000B49 F0               [24] 3556 	movx	@dptr,a
                                   3557 ;	main.c:662: uint8_t jumpers = (((PORT_IN(RATE_SEL1_PORT) & _BV(RATE_SEL1_PIN))?1:0) |
      000B4A E5 90            [12] 3558 	mov	a,_P1
      000B4C 30 E2 06         [24] 3559 	jnb	acc.2,00482$
