                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
      0014E7 C0 03            [24] 4818 	push	ar3
      0014E9 C0 02            [24] 4819 	push	ar2
      0014EB 74r5C            [12] 4820 	mov	a,#___str_36
      0014ED C0 E0            [24] 4821 	push	acc
      0014EF 74s02            [12] 4822 	mov	a,#(___str_36 >> 8)
      0014F1 C0 E0            [24] 4823 	push	acc
      0014F3 74 80            [12] 4824 	mov	a,#0x80
      0014F5 C0 E0            [24] 4825 	push	acc
      0014F7 12r00r00         [24] 4826 	lcall	_printf
      0014FA 15 81            [12] 4827 	dec	sp
      0014FC 15 81            [12] 4828 	dec	sp
      0014FE 15 81            [12] 4829 	dec	sp
      001500 D0 02            [24] 4830 	pop	ar2
      001502 D0 03            [24] 4831 	pop	ar3
      001504 D0 06            [24] 4832 	pop	ar6
      001506 D0 07            [24] 4833 	pop	ar7
                                   4834 ;	USBHost.c:669: break;
                                   4835 ;	USBHost.c:670: default:
      001508 80 2D            [24] 4836 	sjmp	00133$
      00150A                       4837 00132$:
                                   4838 ;	USBHost.c:671: DEBUG_OUT("unknown 0x%02lx", data);
      00150A C0 07            [24] 4839 	push	ar7
      00150C C0 06            [24] 4840 	push	ar6
      00150E C0 03            [24] 4841 	push	ar3
      001510 C0 02            [24] 4842 	push	ar2
      001512 C0*1E            [24] 4843 	push	_parseHIDDeviceReport_sloc6_1_0
      001514 C0*1F            [24] 4844 	push	(_parseHIDDeviceReport_sloc6_1_0 + 1)
      001516 C0*20            [24] 4845 	push	(_parseHIDDeviceReport_sloc6_1_0 + 2)
      001518 C0*21            [24] 4846 	push	(_parseHIDDeviceReport_sloc6_1_0 + 3)
      00151A 74rD2            [12] 4847 	mov	a,#___str_21
      00151C C0 E0            [24] 4848 	push	acc
      00151E 74s01            [12] 4849 	mov	a,#(___str_21 >> 8)
      001520 C0 E0            [24] 4850 	push	acc
      001522 74 80            [12] 4851 	mov	a,#0x80
      001524 C0 E0            [24] 4852 	push	acc
      001526 12r00r00         [24] 4853 	lcall	_printf
      001529 E5 81            [12] 4854 	mov	a,sp
      00152B 24 F9            [12] 4855 	add	a,#0xf9
      00152D F5 81            [12] 4856 	mov	sp,a
      00152F D0 02            [24] 4857 	pop	ar2
      001531 D0 03            [24] 4858 	pop	ar3
      001533 D0 06            [24] 4859 	pop	ar6
      001535 D0 07            [24] 4860 	pop	ar7
                                   4861 ;	USBHost.c:672: }
      001537                       4862 00133$:
                                   4863 ;	USBHost.c:673: DEBUG_OUT("\n");
      001537 C0 07            [24] 4864 	push	ar7
      001539 C0 06            [24] 4865 	push	ar6
      00153B C0 03            [24] 4866 	push	ar3
      00153D C0 02            [24] 4867 	push	ar2
      00153F 74r73            [12] 4868 	mov	a,#___str_13
      001541 C0 E0            [24] 4869 	push	acc
      001543 74s01            [12] 4870 	mov	a,#(___str_13 >> 8)
      001545 C0 E0            [24] 4871 	push	acc
      001547 74 80            [12] 4872 	mov	a,#0x80
      001549 C0 E0            [24] 4873 	push	acc
      00154B 12r00r00         [24] 4874 	lcall	_printf
      00154E 15 81            [12] 4875 	dec	sp
      001550 15 81            [12] 4876 	dec	sp
      001552 15 81            [12] 4877 	dec	sp
      001554 D0 02            [24] 4878 	pop	ar2
      001556 D0 03            [24] 4879 	pop	ar3
      001558 D0 06            [24] 4880 	pop	ar6
      00155A D0 07            [24] 4881 	pop	ar7
                                   4882 ;	USBHost.c:674: break;
      00155C 02r19r18         [24] 4883 	ljmp	00150$
                                   4884 ;	USBHost.c:675: case REPORT_LOCAL_MINIMUM:
      00155F                       4885 00134$:
                                   4886 ;	USBHost.c:676: DEBUG_OUT("Logical min %lu\n", data);
      00155F C0 07            [24] 4887 	push	ar7
      001561 C0 06            [24] 4888 	push	ar6
      001563 C0 03            [24] 4889 	push	ar3
      001565 C0 02            [24] 4890 	push	ar2
      001567 90r02rA1         [24] 4891 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      00156A E0               [24] 4892 	movx	a,@dptr
      00156B C0 E0            [24] 4893 	push	acc
      00156D A3               [24] 4894 	inc	dptr
      00156E E0               [24] 4895 	movx	a,@dptr
      00156F C0 E0            [24] 4896 	push	acc
      001571 A3               [24] 4897 	inc	dptr
      001572 E0               [24] 4898 	movx	a,@dptr
      001573 C0 E0            [24] 4899 	push	acc
      001575 A3               [24] 4900 	inc	dptr
      001576 E0               [24] 4901 	movx	a,@dptr
      001577 C0 E0            [24] 4902 	push	acc
      001579 74r62            [12] 4903 	mov	a,#___str_37
      00157B C0 E0            [24] 4904 	push	acc
      00157D 74s02            [12] 4905 	mov	a,#(___str_37 >> 8)
      00157F C0 E0            [24] 4906 	push	acc
      001581 74 80            [12] 4907 	mov	a,#0x80
      001583 C0 E0            [24] 4908 	push	acc
      001585 12r00r00         [24] 4909 	lcall	_printf
      001588 E5 81            [12] 4910 	mov	a,sp
      00158A 24 F9            [12] 4911 	add	a,#0xf9
      00158C F5 81            [12] 4912 	mov	sp,a
      00158E D0 02            [24] 4913 	pop	ar2
      001590 D0 03            [24] 4914 	pop	ar3
      001592 D0 06            [24] 4915 	pop	ar6
      001594 D0 07            [24] 4916 	pop	ar7
                                   4917 ;	USBHost.c:677: break;
      001596 02r19r18         [24] 4918 	ljmp	00150$
                                   4919 ;	USBHost.c:678: case REPORT_LOCAL_MAXIMUM:
      001599                       4920 00135$:
                                   4921 ;	USBHost.c:679: DEBUG_OUT("Logical max %lu\n", data);
      001599 C0 07            [24] 4922 	push	ar7
      00159B C0 06            [24] 4923 	push	ar6
      00159D C0 03            [24] 4924 	push	ar3
      00159F C0 02            [24] 4925 	push	ar2
      0015A1 90r02rA1         [24] 4926 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      0015A4 E0               [24] 4927 	movx	a,@dptr
      0015A5 C0 E0            [24] 4928 	push	acc
      0015A7 A3               [24] 4929 	inc	dptr
      0015A8 E0               [24] 4930 	movx	a,@dptr
      0015A9 C0 E0            [24] 4931 	push	acc
      0015AB A3               [24] 4932 	inc	dptr
      0015AC E0               [24] 4933 	movx	a,@dptr
      0015AD C0 E0            [24] 4934 	push	acc
      0015AF A3               [24] 4935 	inc	dptr
      0015B0 E0               [24] 4936 	movx	a,@dptr
      0015B1 C0 E0            [24] 4937 	push	acc
      0015B3 74r73            [12] 4938 	mov	a,#___str_38
      0015B5 C0 E0            [24] 4939 	push	acc
      0015B7 74s02            [12] 4940 	mov	a,#(___str_38 >> 8)
      0015B9 C0 E0            [24] 4941 	push	acc
      0015BB 74 80            [12] 4942 	mov	a,#0x80
      0015BD C0 E0            [24] 4943 	push	acc
      0015BF 12r00r00         [24] 4944 	lcall	_printf
      0015C2 E5 81            [12] 4945 	mov	a,sp
      0015C4 24 F9            [12] 4946 	add	a,#0xf9
      0015C6 F5 81            [12] 4947 	mov	sp,a
      0015C8 D0 02            [24] 4948 	pop	ar2
      0015CA D0 03            [24] 4949 	pop	ar3
      0015CC D0 06            [24] 4950 	pop	ar6
      0015CE D0 07            [24] 4951 	pop	ar7
                                   4952 ;	USBHost.c:680: break;
      0015D0 02r19r18         [24] 4953 	ljmp	00150$
                                   4954 ;	USBHost.c:681: case REPORT_PHYSICAL_MINIMUM:
      0015D3                       4955 00136$:
                                   4956 ;	USBHost.c:682: DEBUG_OUT("Physical min %lu\n", data);
      0015D3 C0 07            [24] 4957 	push	ar7
      0015D5 C0 06            [24] 4958 	push	ar6
      0015D7 C0 03            [24] 4959 	push	ar3
      0015D9 C0 02            [24] 4960 	push	ar2
      0015DB 90r02rA1         [24] 4961 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      0015DE E0               [24] 4962 	movx	a,@dptr
      0015DF C0 E0            [24] 4963 	push	acc
      0015E1 A3               [24] 4964 	inc	dptr
      0015E2 E0               [24] 4965 	movx	a,@dptr
      0015E3 C0 E0            [24] 4966 	push	acc
      0015E5 A3               [24] 4967 	inc	dptr
      0015E6 E0               [24] 4968 	movx	a,@dptr
      0015E7 C0 E0            [24] 4969 	push	acc
      0015E9 A3               [24] 4970 	inc	dptr
      0015EA E0               [24] 4971 	movx	a,@dptr
      0015EB C0 E0            [24] 4972 	push	acc
      0015ED 74r84            [12] 4973 	mov	a,#___str_39
      0015EF C0 E0            [24] 4974 	push	acc
      0015F1 74s02            [12] 4975 	mov	a,#(___str_39 >> 8)
      0015F3 C0 E0            [24] 4976 	push	acc
      0015F5 74 80            [12] 4977 	mov	a,#0x80
      0015F7 C0 E0            [24] 4978 	push	acc
      0015F9 12r00r00         [24] 4979 	lcall	_printf
      0015FC E5 81            [12] 4980 	mov	a,sp
      0015FE 24 F9            [12] 4981 	add	a,#0xf9
      001600 F5 81            [12] 4982 	mov	sp,a
      001602 D0 02            [24] 4983 	pop	ar2
      001604 D0 03            [24] 4984 	pop	ar3
      001606 D0 06            [24] 4985 	pop	ar6
      001608 D0 07            [24] 4986 	pop	ar7
                                   4987 ;	USBHost.c:683: break;
      00160A 02r19r18         [24] 4988 	ljmp	00150$
                                   4989 ;	USBHost.c:684: case REPORT_PHYSICAL_MAXIMUM:
      00160D                       4990 00137$:
                                   4991 ;	USBHost.c:685: DEBUG_OUT("Physical max %lu\n", data);
      00160D C0 07            [24] 4992 	push	ar7
      00160F C0 06            [24] 4993 	push	ar6
      001611 C0 03            [24] 4994 	push	ar3
      001613 C0 02            [24] 4995 	push	ar2
      001615 90r02rA1         [24] 4996 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      001618 E0               [24] 4997 	movx	a,@dptr
      001619 C0 E0            [24] 4998 	push	acc
      00161B A3               [24] 4999 	inc	dptr
      00161C E0               [24] 5000 	movx	a,@dptr
      00161D C0 E0            [24] 5001 	push	acc
      00161F A3               [24] 5002 	inc	dptr
      001620 E0               [24] 5003 	movx	a,@dptr
      001621 C0 E0            [24] 5004 	push	acc
      001623 A3               [24] 5005 	inc	dptr
      001624 E0               [24] 5006 	movx	a,@dptr
      001625 C0 E0            [24] 5007 	push	acc
      001627 74r96            [12] 5008 	mov	a,#___str_40
      001629 C0 E0            [24] 5009 	push	acc
      00162B 74s02            [12] 5010 	mov	a,#(___str_40 >> 8)
      00162D C0 E0            [24] 5011 	push	acc
      00162F 74 80            [12] 5012 	mov	a,#0x80
      001631 C0 E0            [24] 5013 	push	acc
      001633 12r00r00         [24] 5014 	lcall	_printf
      001636 E5 81            [12] 5015 	mov	a,sp
      001638 24 F9            [12] 5016 	add	a,#0xf9
      00163A F5 81            [12] 5017 	mov	sp,a
      00163C D0 02            [24] 5018 	pop	ar2
      00163E D0 03            [24] 5019 	pop	ar3
      001640 D0 06            [24] 5020 	pop	ar6
      001642 D0 07            [24] 5021 	pop	ar7
                                   5022 ;	USBHost.c:686: break;
      001644 02r19r18         [24] 5023 	ljmp	00150$
                                   5024 ;	USBHost.c:687: case REPORT_USAGE_MINIMUM:
      001647                       5025 00138$:
                                   5026 ;	USBHost.c:688: DEBUG_OUT("Physical min %lu\n", data);
      001647 C0 07            [24] 5027 	push	ar7
      001649 C0 06            [24] 5028 	push	ar6
      00164B C0 03            [24] 5029 	push	ar3
      00164D C0 02            [24] 5030 	push	ar2
      00164F 90r02rA1         [24] 5031 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      001652 E0               [24] 5032 	movx	a,@dptr
      001653 C0 E0            [24] 5033 	push	acc
      001655 A3               [24] 5034 	inc	dptr
      001656 E0               [24] 5035 	movx	a,@dptr
      001657 C0 E0            [24] 5036 	push	acc
      001659 A3               [24] 5037 	inc	dptr
      00165A E0               [24] 5038 	movx	a,@dptr
      00165B C0 E0            [24] 5039 	push	acc
      00165D A3               [24] 5040 	inc	dptr
      00165E E0               [24] 5041 	movx	a,@dptr
      00165F C0 E0            [24] 5042 	push	acc
      001661 74r84            [12] 5043 	mov	a,#___str_39
      001663 C0 E0            [24] 5044 	push	acc
      001665 74s02            [12] 5045 	mov	a,#(___str_39 >> 8)
      001667 C0 E0            [24] 5046 	push	acc
      001669 74 80            [12] 5047 	mov	a,#0x80
      00166B C0 E0            [24] 5048 	push	acc
      00166D 12r00r00         [24] 5049 	lcall	_printf
      001670 E5 81            [12] 5050 	mov	a,sp
      001672 24 F9            [12] 5051 	add	a,#0xf9
      001674 F5 81            [12] 5052 	mov	sp,a
      001676 D0 02            [24] 5053 	pop	ar2
      001678 D0 03            [24] 5054 	pop	ar3
      00167A D0 06            [24] 5055 	pop	ar6
      00167C D0 07            [24] 5056 	pop	ar7
                                   5057 ;	USBHost.c:689: break;
      00167E 02r19r18         [24] 5058 	ljmp	00150$
                                   5059 ;	USBHost.c:690: case REPORT_USAGE_MAXIMUM:
      001681                       5060 00139$:
                                   5061 ;	USBHost.c:691: DEBUG_OUT("Physical max %lu\n", data);
      001681 C0 07            [24] 5062 	push	ar7
      001683 C0 06            [24] 5063 	push	ar6
      001685 C0 03            [24] 5064 	push	ar3
      001687 C0 02            [24] 5065 	push	ar2
      001689 90r02rA1         [24] 5066 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      00168C E0               [24] 5067 	movx	a,@dptr
      00168D C0 E0            [24] 5068 	push	acc
      00168F A3               [24] 5069 	inc	dptr
      001690 E0               [24] 5070 	movx	a,@dptr
      001691 C0 E0            [24] 5071 	push	acc
      001693 A3               [24] 5072 	inc	dptr
      001694 E0               [24] 5073 	movx	a,@dptr
      001695 C0 E0            [24] 5074 	push	acc
      001697 A3               [24] 5075 	inc	dptr
      001698 E0               [24] 5076 	movx	a,@dptr
      001699 C0 E0            [24] 5077 	push	acc
      00169B 74r96            [12] 5078 	mov	a,#___str_40
      00169D C0 E0            [24] 5079 	push	acc
      00169F 74s02            [12] 5080 	mov	a,#(___str_40 >> 8)
      0016A1 C0 E0            [24] 5081 	push	acc
      0016A3 74 80            [12] 5082 	mov	a,#0x80
      0016A5 C0 E0            [24] 5083 	push	acc
      0016A7 12r00r00         [24] 5084 	lcall	_printf
      0016AA E5 81            [12] 5085 	mov	a,sp
      0016AC 24 F9            [12] 5086 	add	a,#0xf9
      0016AE F5 81            [12] 5087 	mov	sp,a
      0016B0 D0 02            [24] 5088 	pop	ar2
      0016B2 D0 03            [24] 5089 	pop	ar3
      0016B4 D0 06            [24] 5090 	pop	ar6
      0016B6 D0 07            [24] 5091 	pop	ar7
                                   5092 ;	USBHost.c:692: break;
      0016B8 02r19r18         [24] 5093 	ljmp	00150$
                                   5094 ;	USBHost.c:693: case REPORT_COLLECTION:
      0016BB                       5095 00140$:
                                   5096 ;	USBHost.c:694: DEBUG_OUT("Collection start %lu\n", data);
      0016BB C0 07            [24] 5097 	push	ar7
      0016BD C0 06            [24] 5098 	push	ar6
      0016BF C0 03            [24] 5099 	push	ar3
      0016C1 C0 02            [24] 5100 	push	ar2
      0016C3 90r02rA1         [24] 5101 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      0016C6 E0               [24] 5102 	movx	a,@dptr
      0016C7 C0 E0            [24] 5103 	push	acc
      0016C9 A3               [24] 5104 	inc	dptr
      0016CA E0               [24] 5105 	movx	a,@dptr
      0016CB C0 E0            [24] 5106 	push	acc
      0016CD A3               [24] 5107 	inc	dptr
      0016CE E0               [24] 5108 	movx	a,@dptr
      0016CF C0 E0            [24] 5109 	push	acc
      0016D1 A3               [24] 5110 	inc	dptr
      0016D2 E0               [24] 5111 	movx	a,@dptr
      0016D3 C0 E0            [24] 5112 	push	acc
      0016D5 74rA8            [12] 5113 	mov	a,#___str_41
      0016D7 C0 E0            [24] 5114 	push	acc
      0016D9 74s02            [12] 5115 	mov	a,#(___str_41 >> 8)
      0016DB C0 E0            [24] 5116 	push	acc
      0016DD 74 80            [12] 5117 	mov	a,#0x80
      0016DF C0 E0            [24] 5118 	push	acc
      0016E1 12r00r00         [24] 5119 	lcall	_printf
      0016E4 E5 81            [12] 5120 	mov	a,sp
      0016E6 24 F9            [12] 5121 	add	a,#0xf9
      0016E8 F5 81            [12] 5122 	mov	sp,a
      0016EA D0 02            [24] 5123 	pop	ar2
      0016EC D0 03            [24] 5124 	pop	ar3
      0016EE D0 06            [24] 5125 	pop	ar6
      0016F0 D0 07            [24] 5126 	pop	ar7
                                   5127 ;	USBHost.c:695: level++;
      0016F2 90r02r9D         [24] 5128 	mov	dptr,#_parseHIDDeviceReport_level_65536_139
      0016F5 E0               [24] 5129 	movx	a,@dptr
      0016F6 24 01            [12] 5130 	add	a,#0x01
      0016F8 F0               [24] 5131 	movx	@dptr,a
                                   5132 ;	USBHost.c:696: break;
      0016F9 02r19r18         [24] 5133 	ljmp	00150$
                                   5134 ;	USBHost.c:697: case REPORT_COLLECTION_END:
      0016FC                       5135 00141$:
                                   5136 ;	USBHost.c:698: DEBUG_OUT("Collection end %lu\n", data);
      0016FC C0 07            [24] 5137 	push	ar7
      0016FE C0 06            [24] 5138 	push	ar6
      001700 C0 03            [24] 5139 	push	ar3
      001702 C0 02            [24] 5140 	push	ar2
      001704 90r02rA1         [24] 5141 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      001707 E0               [24] 5142 	movx	a,@dptr
      001708 C0 E0            [24] 5143 	push	acc
      00170A A3               [24] 5144 	inc	dptr
      00170B E0               [24] 5145 	movx	a,@dptr
      00170C C0 E0            [24] 5146 	push	acc
      00170E A3               [24] 5147 	inc	dptr
      00170F E0               [24] 5148 	movx	a,@dptr
      001710 C0 E0            [24] 5149 	push	acc
      001712 A3               [24] 5150 	inc	dptr
      001713 E0               [24] 5151 	movx	a,@dptr
      001714 C0 E0            [24] 5152 	push	acc
      001716 74rBE            [12] 5153 	mov	a,#___str_42
      001718 C0 E0            [24] 5154 	push	acc
      00171A 74s02            [12] 5155 	mov	a,#(___str_42 >> 8)
      00171C C0 E0            [24] 5156 	push	acc
      00171E 74 80            [12] 5157 	mov	a,#0x80
      001720 C0 E0            [24] 5158 	push	acc
      001722 12r00r00         [24] 5159 	lcall	_printf
      001725 E5 81            [12] 5160 	mov	a,sp
      001727 24 F9            [12] 5161 	add	a,#0xf9
      001729 F5 81            [12] 5162 	mov	sp,a
      00172B D0 02            [24] 5163 	pop	ar2
      00172D D0 03            [24] 5164 	pop	ar3
      00172F D0 06            [24] 5165 	pop	ar6
      001731 D0 07            [24] 5166 	pop	ar7
                                   5167 ;	USBHost.c:699: level--;
      001733 90r02r9D         [24] 5168 	mov	dptr,#_parseHIDDeviceReport_level_65536_139
      001736 E0               [24] 5169 	movx	a,@dptr
      001737 14               [12] 5170 	dec	a
      001738 F0               [24] 5171 	movx	@dptr,a
                                   5172 ;	USBHost.c:700: break;
      001739 02r19r18         [24] 5173 	ljmp	00150$
                                   5174 ;	USBHost.c:701: case REPORT_UNIT:
      00173C                       5175 00142$:
                                   5176 ;	USBHost.c:702: DEBUG_OUT("Unit 0x%02lx\n", data);
      00173C C0 07            [24] 5177 	push	ar7
      00173E C0 06            [24] 5178 	push	ar6
      001740 C0 03            [24] 5179 	push	ar3
      001742 C0 02            [24] 5180 	push	ar2
      001744 90r02rA1         [24] 5181 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      001747 E0               [24] 5182 	movx	a,@dptr
      001748 C0 E0            [24] 5183 	push	acc
      00174A A3               [24] 5184 	inc	dptr
      00174B E0               [24] 5185 	movx	a,@dptr
      00174C C0 E0            [24] 5186 	push	acc
      00174E A3               [24] 5187 	inc	dptr
      00174F E0               [24] 5188 	movx	a,@dptr
      001750 C0 E0            [24] 5189 	push	acc
      001752 A3               [24] 5190 	inc	dptr
      001753 E0               [24] 5191 	movx	a,@dptr
      001754 C0 E0            [24] 5192 	push	acc
      001756 74rD2            [12] 5193 	mov	a,#___str_43
      001758 C0 E0            [24] 5194 	push	acc
      00175A 74s02            [12] 5195 	mov	a,#(___str_43 >> 8)
      00175C C0 E0            [24] 5196 	push	acc
      00175E 74 80            [12] 5197 	mov	a,#0x80
      001760 C0 E0            [24] 5198 	push	acc
      001762 12r00r00         [24] 5199 	lcall	_printf
      001765 E5 81            [12] 5200 	mov	a,sp
      001767 24 F9            [12] 5201 	add	a,#0xf9
      001769 F5 81            [12] 5202 	mov	sp,a
      00176B D0 02            [24] 5203 	pop	ar2
      00176D D0 03            [24] 5204 	pop	ar3
      00176F D0 06            [24] 5205 	pop	ar6
      001771 D0 07            [24] 5206 	pop	ar7
                                   5207 ;	USBHost.c:703: break;
      001773 02r19r18         [24] 5208 	ljmp	00150$
                                   5209 ;	USBHost.c:704: case REPORT_INPUT:
      001776                       5210 00143$:
                                   5211 ;	USBHost.c:705: DEBUG_OUT("Input 0x%02lx\n", data);
      001776 C0 07            [24] 5212 	push	ar7
      001778 C0 06            [24] 5213 	push	ar6
      00177A C0 03            [24] 5214 	push	ar3
      00177C C0 02            [24] 5215 	push	ar2
      00177E 90r02rA1         [24] 5216 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      001781 E0               [24] 5217 	movx	a,@dptr
      001782 C0 E0            [24] 5218 	push	acc
      001784 A3               [24] 5219 	inc	dptr
      001785 E0               [24] 5220 	movx	a,@dptr
      001786 C0 E0            [24] 5221 	push	acc
      001788 A3               [24] 5222 	inc	dptr
      001789 E0               [24] 5223 	movx	a,@dptr
      00178A C0 E0            [24] 5224 	push	acc
      00178C A3               [24] 5225 	inc	dptr
      00178D E0               [24] 5226 	movx	a,@dptr
      00178E C0 E0            [24] 5227 	push	acc
      001790 74rE0            [12] 5228 	mov	a,#___str_44
      001792 C0 E0            [24] 5229 	push	acc
      001794 74s02            [12] 5230 	mov	a,#(___str_44 >> 8)
      001796 C0 E0            [24] 5231 	push	acc
      001798 74 80            [12] 5232 	mov	a,#0x80
      00179A C0 E0            [24] 5233 	push	acc
      00179C 12r00r00         [24] 5234 	lcall	_printf
      00179F E5 81            [12] 5235 	mov	a,sp
      0017A1 24 F9            [12] 5236 	add	a,#0xf9
      0017A3 F5 81            [12] 5237 	mov	sp,a
      0017A5 D0 02            [24] 5238 	pop	ar2
      0017A7 D0 03            [24] 5239 	pop	ar3
      0017A9 D0 06            [24] 5240 	pop	ar6
      0017AB D0 07            [24] 5241 	pop	ar7
                                   5242 ;	USBHost.c:706: break;
      0017AD 02r19r18         [24] 5243 	ljmp	00150$
                                   5244 ;	USBHost.c:707: case REPORT_OUTPUT:
      0017B0                       5245 00144$:
                                   5246 ;	USBHost.c:708: DEBUG_OUT("Output 0x%02lx\n", data);
      0017B0 C0 07            [24] 5247 	push	ar7
      0017B2 C0 06            [24] 5248 	push	ar6
      0017B4 C0 03            [24] 5249 	push	ar3
      0017B6 C0 02            [24] 5250 	push	ar2
      0017B8 90r02rA1         [24] 5251 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      0017BB E0               [24] 5252 	movx	a,@dptr
      0017BC C0 E0            [24] 5253 	push	acc
      0017BE A3               [24] 5254 	inc	dptr
      0017BF E0               [24] 5255 	movx	a,@dptr
      0017C0 C0 E0            [24] 5256 	push	acc
      0017C2 A3               [24] 5257 	inc	dptr
      0017C3 E0               [24] 5258 	movx	a,@dptr
      0017C4 C0 E0            [24] 5259 	push	acc
      0017C6 A3               [24] 5260 	inc	dptr
      0017C7 E0               [24] 5261 	movx	a,@dptr
      0017C8 C0 E0            [24] 5262 	push	acc
      0017CA 74rEF            [12] 5263 	mov	a,#___str_45
      0017CC C0 E0            [24] 5264 	push	acc
      0017CE 74s02            [12] 5265 	mov	a,#(___str_45 >> 8)
      0017D0 C0 E0            [24] 5266 	push	acc
      0017D2 74 80            [12] 5267 	mov	a,#0x80
      0017D4 C0 E0            [24] 5268 	push	acc
      0017D6 12r00r00         [24] 5269 	lcall	_printf
      0017D9 E5 81            [12] 5270 	mov	a,sp
      0017DB 24 F9            [12] 5271 	add	a,#0xf9
      0017DD F5 81            [12] 5272 	mov	sp,a
      0017DF D0 02            [24] 5273 	pop	ar2
      0017E1 D0 03            [24] 5274 	pop	ar3
      0017E3 D0 06            [24] 5275 	pop	ar6
      0017E5 D0 07            [24] 5276 	pop	ar7
                                   5277 ;	USBHost.c:709: break;
      0017E7 02r19r18         [24] 5278 	ljmp	00150$
                                   5279 ;	USBHost.c:710: case REPORT_FEATURE:
      0017EA                       5280 00145$:
                                   5281 ;	USBHost.c:711: DEBUG_OUT("Feature 0x%02lx\n", data);
      0017EA C0 07            [24] 5282 	push	ar7
      0017EC C0 06            [24] 5283 	push	ar6
      0017EE C0 03            [24] 5284 	push	ar3
      0017F0 C0 02            [24] 5285 	push	ar2
      0017F2 90r02rA1         [24] 5286 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      0017F5 E0               [24] 5287 	movx	a,@dptr
      0017F6 C0 E0            [24] 5288 	push	acc
      0017F8 A3               [24] 5289 	inc	dptr
      0017F9 E0               [24] 5290 	movx	a,@dptr
      0017FA C0 E0            [24] 5291 	push	acc
      0017FC A3               [24] 5292 	inc	dptr
      0017FD E0               [24] 5293 	movx	a,@dptr
      0017FE C0 E0            [24] 5294 	push	acc
      001800 A3               [24] 5295 	inc	dptr
      001801 E0               [24] 5296 	movx	a,@dptr
      001802 C0 E0            [24] 5297 	push	acc
      001804 74rFF            [12] 5298 	mov	a,#___str_46
      001806 C0 E0            [24] 5299 	push	acc
      001808 74s02            [12] 5300 	mov	a,#(___str_46 >> 8)
      00180A C0 E0            [24] 5301 	push	acc
      00180C 74 80            [12] 5302 	mov	a,#0x80
      00180E C0 E0            [24] 5303 	push	acc
      001810 12r00r00         [24] 5304 	lcall	_printf
      001813 E5 81            [12] 5305 	mov	a,sp
      001815 24 F9            [12] 5306 	add	a,#0xf9
      001817 F5 81            [12] 5307 	mov	sp,a
      001819 D0 02            [24] 5308 	pop	ar2
      00181B D0 03            [24] 5309 	pop	ar3
      00181D D0 06            [24] 5310 	pop	ar6
      00181F D0 07            [24] 5311 	pop	ar7
                                   5312 ;	USBHost.c:712: break;
      001821 02r19r18         [24] 5313 	ljmp	00150$
                                   5314 ;	USBHost.c:713: case REPORT_REPORT_SIZE:
      001824                       5315 00146$:
                                   5316 ;	USBHost.c:714: DEBUG_OUT("Report size %lu\n", data);
      001824 C0 07            [24] 5317 	push	ar7
      001826 C0 06            [24] 5318 	push	ar6
      001828 C0 03            [24] 5319 	push	ar3
      00182A C0 02            [24] 5320 	push	ar2
      00182C 90r02rA1         [24] 5321 	mov	dptr,#_parseHIDDeviceReport_data_131072_140
      00182F E0               [24] 5322 	movx	a,@dptr
      001830 C0 E0            [24] 5323 	push	acc
      001832 A3               [24] 5324 	inc	dptr
      001833 E0               [24] 5325 	movx	a,@dptr
      001834 C0 E0            [24] 5326 	push	acc
      001836 A3               [24] 5327 	inc	dptr
      001837 E0               [24] 5328 	movx	a,@dptr
      001838 C0 E0            [24] 5329 	push	acc
      00183A A3               [24] 5330 	inc	dptr
      00183B E0               [24] 5331 	movx	a,@dptr
      00183C C0 E0            [24] 5332 	push	acc
      00183E 74r10            [12] 5333 	mov	a,#___str_47
      001840 C0 E0            [24] 5334 	push	acc
      001842 74s03            [12] 5335 	mov	a,#(___str_47 >> 8)
      001844 C0 E0            [24] 5336 	push	acc
      001846 74 80            [12] 5337 	mov	a,#0x80
      001848 C0 E0            [24] 5338 	push	acc
      00184A 12r00r00         [24] 5339 	lcall	_printf
      00184D E5 81            [12] 5340 	mov	a,sp
      00184F 24 F9            [12] 5341 	add	a,#0xf9
      001851 F5 81            [12] 5342 	mov	sp,a
      001853 D0 02            [24] 5343 	pop	ar2
      001855 D0 03            [24] 5344 	pop	ar3
      001857 D0 06            [24] 5345 	pop	ar6
      001859 D0 07            [24] 5346 	pop	ar7
                                   5347 ;	USBHost.c:715: break;
      00185B 02r19r18         [24] 5348 	ljmp	00150$
